
{'ent_max': 2.874112826215021, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 13, 13, 13, 31, 21, 13, 11, 24, 29, 1, 25, 8, 17, 16, 8, 29, 25, 1, 9, 11, 8, 2, 24, 17, 8, 0, 25, 25, 25, 4, 29, 6, 21, 21, 2, 32, 1, 17, 13, 9, 48, 17, 21, 0, 6, 27, 13, 4, 4, 21, 0, 16, 17, 33, 11, 11, 17, 11, 9, 8, 5, 5, 5, 17, 29, 29, 29, 29, 13, 13, 13, 4, 4, 13, 29, 4, 48, 8, 29, 29, 21, 5, 31, 1, 4, 4, 0, 31, 17, 33, 25, 1, 48, 24, 6, 6, 11], 'max_user': '7038', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '228'}
{'ent_max': 2.874112826215021, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 13, 13, 13, 31, 13, 11, 24, 21, 1, 29, 25, 8, 16, 17, 8, 11, 9, 29, 25, 1, 8, 24, 2, 8, 0, 17, 25, 25, 25, 4, 6, 29, 32, 2, 21, 9, 21, 1, 17, 0, 27, 13, 17, 6, 48, 13, 21, 16, 4, 4, 0, 21, 11, 11, 17, 5, 5, 5, 8, 11, 9, 33, 13, 17, 4, 17, 4, 4, 29, 29, 29, 29, 29, 13, 13, 13, 29, 29, 5, 8, 48, 4, 31, 1, 25, 1, 0, 4, 31, 21, 24, 6, 17, 33, 48, 6, 11], 'max_user': '7038', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '228'}
{'ent_max': 2.8932082512638653, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 31, 13, 13, 13, 13, 24, 11, 1, 21, 29, 25, 8, 16, 8, 17, 11, 9, 8, 25, 29, 1, 8, 24, 2, 0, 25, 25, 25, 17, 6, 4, 29, 32, 9, 1, 2, 21, 21, 27, 0, 13, 17, 21, 17, 13, 6, 48, 5, 5, 5, 4, 4, 0, 16, 8, 21, 11, 11, 11, 9, 13, 4, 33, 17, 4, 4, 5, 17, 29, 29, 29, 29, 17, 29, 29, 29, 1, 4, 31, 0, 25, 8, 48, 13, 13, 13, 4, 31, 1, 24, 6, 21, 6, 7, 17, 11, 33], 'max_user': '7038', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '228'}
{'ent_max': 2.415052121917807, 'ent_min': 0.0, 'max_categories': [13, 4, 7, 22, 30, 4, 4, 16, 9, 24, 11, 4, 6, 30, 16, 13, 13, 2, 25, 18], 'max_user': '4916', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '20'}
{'ent_max': 2.874112826215021, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 13, 13, 13, 31, 13, 11, 24, 21, 1, 29, 25, 8, 16, 17, 8, 11, 9, 29, 25, 1, 8, 24, 2, 8, 0, 17, 25, 25, 25, 4, 6, 29, 32, 2, 21, 9, 21, 1, 17, 0, 27, 13, 17, 6, 48, 13, 21, 16, 4, 4, 0, 21, 11, 11, 17, 5, 5, 5, 8, 11, 9, 33, 13, 17, 4, 17, 4, 4, 29, 29, 29, 29, 29, 13, 13, 13, 29, 29, 5, 8, 48, 4, 31, 1, 25, 1, 0, 4, 31, 21, 24, 6, 17, 33, 48, 6, 11], 'max_user': '7038', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '228'}
{'ent_max': 3.1260805565945224, 'ent_min': 0.0, 'max_categories': [18, 14, 9, 13, 8, 0, 14, 2, 4, 27, 12, 2, 4, 19, 39, 14, 0, 2, 17, 2, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 39, 39, 28, 3, 23, 2, 5, 23, 23, 23, 23, 23, 9, 8, 28, 29, 29, 18, 5, 2, 23, 49, 31, 29, 29, 11, 11, 7, 4, 9, 13, 13, 13, 31, 5, 13, 27, 2, 26, 26, 25, 29, 9, 9, 8, 20, 8, 26, 5, 11, 2, 31, 31, 31, 31, 9, 5, 8, 3, 25, 21, 1, 18, 7, 18, 18, 22, 2, 4, 18], 'max_user': '1906', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 3.074520907222919, 'ent_min': 0.0, 'max_categories': [2, 2, 7, 52, 1, 2, 8, 6, 7, 1, 20, 17, 12, 22, 2, 5, 21, 17, 13, 13, 20, 28, 28, 17, 27, 35, 18, 1, 28, 14, 7, 2, 5, 28, 5, 6, 25, 28, 29, 31, 14, 29, 29, 9, 2, 26, 5, 31, 35, 20, 7, 20, 8, 1, 31, 20, 4, 31, 1, 7, 7, 29, 29, 12, 0, 29, 8, 14, 21, 20, 35, 29, 2, 13, 5, 5, 23, 2, 25, 3, 11, 4, 7, 18, 31, 4, 20, 17, 31, 9, 31, 13, 13, 13, 14, 2, 29, 5, 5, 20], 'max_user': '3469', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 3.0404275944386017, 'ent_min': 0.0, 'max_categories': [6, 7, 7, 4, 18, 4, 37, 37, 1, 8, 8, 9, 3, 2, 26, 4, 2, 9, 0, 27, 2, 2, 8, 0, 14, 14, 7, 1, 2, 11, 13, 8, 2, 1, 1, 1, 1, 5, 13, 13, 27, 27, 20, 21, 13, 3, 12, 12, 8, 1, 20, 20, 20, 20, 20, 20, 7, 7, 21, 8, 2, 16, 2, 14, 8, 11, 11, 1, 5, 18, 20, 0, 1, 18, 1, 5, 18, 2, 5, 15, 29, 29, 6, 1, 5, 16, 23, 4, 28, 28, 28, 28, 28, 4, 21, 52, 1, 1, 15, 14], 'max_user': '1086', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.9864198241852558, 'ent_min': 0.0, 'max_categories': [13, 13, 1, 13, 17, 23, 13, 25, 7, 13, 18, 18, 14, 20, 22, 13, 6, 7, 3, 23, 8, 23, 23, 5, 23, 8, 19, 2, 5, 4, 14, 5, 12, 18, 1, 3, 8, 0, 15, 5, 11, 11, 13, 13, 7, 9, 17, 6, 6, 6, 6, 8, 8, 5, 1, 9, 20, 5, 7, 2, 14, 20, 13, 4, 1, 3, 25, 14, 31, 9, 5, 8, 11, 45, 15, 4, 20, 20, 20, 20, 20, 20, 1, 19, 18, 11, 8, 3, 45, 7, 7, 7, 7, 9, 8, 5, 0, 5, 15, 18], 'max_user': '7027', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 3.007539403817371, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 1, 17, 13, 23, 18, 25, 13, 18, 20, 14, 7, 13, 6, 23, 5, 7, 19, 23, 23, 17, 22, 5, 12, 20, 20, 20, 20, 20, 20, 20, 20, 14, 18, 3, 8, 3, 23, 2, 13, 13, 11, 11, 8, 4, 2, 14, 7, 5, 15, 5, 15, 5, 1, 5, 8, 16, 15, 9, 8, 9, 6, 6, 6, 6, 11, 1, 7, 8, 13, 0, 19, 9, 45, 18, 5, 11, 29, 15, 4, 11, 25, 20, 4, 4, 23, 23, 0, 15, 9, 20, 8, 2, 9, 15, 15, 15, 29], 'max_user': '7027', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.970302330091104, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 17, 1, 13, 18, 23, 20, 25, 13, 14, 18, 13, 6, 7, 20, 20, 5, 7, 15, 17, 23, 19, 16, 15, 20, 20, 20, 20, 20, 20, 13, 2, 12, 23, 23, 14, 5, 15, 3, 15, 15, 15, 22, 5, 3, 7, 8, 13, 13, 15, 20, 23, 14, 4, 4, 11, 11, 5, 19, 29, 0, 18, 8, 8, 5, 29, 8, 15, 9, 45, 2, 25, 18, 20, 4, 8, 20, 1, 18, 9, 11, 2, 9, 20, 20, 9, 1, 11, 9, 5, 6, 6, 6, 6, 19, 8, 5, 23], 'max_user': '7027', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.800417473753652, 'ent_min': 0.0, 'max_categories': [5, 7, 1, 0, 2, 7, 7, 2, 5, 9, 25, 9, 25, 0, 0, 25, 19, 19, 9, 7, 7, 2, 4, 2, 7, 20, 1, 4, 35, 7, 35, 2, 7, 2, 25, 4, 7, 1, 35, 27, 26, 19, 4, 17, 35, 16, 16, 8, 20, 4, 1, 29, 20, 7, 16, 1, 5, 3, 20, 5, 0, 7, 20, 17, 17, 17, 20, 20, 20, 20, 35, 14, 0, 17, 2, 19, 20, 27, 27, 27, 27, 27, 26, 4, 0, 1, 19, 9, 2, 35, 1, 20, 19, 18, 1, 20, 9, 1, 16, 15], 'max_user': '3825', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.7945764328948934, 'ent_min': 0.0, 'max_categories': [7, 13, 0, 5, 9, 0, 0, 0, 0, 8, 0, 12, 8, 1, 27, 27, 11, 27, 27, 27, 27, 13, 4, 8, 29, 2, 2, 13, 11, 9, 5, 8, 14, 8, 13, 5, 23, 5, 8, 8, 13, 25, 1, 8, 4, 13, 8, 7, 2, 8, 29, 31, 8, 12, 31, 18, 13, 2, 29, 4, 5, 2, 8, 5, 16, 31, 8, 8, 20, 8, 4, 22, 2, 7, 17, 27, 2, 16, 27, 9, 20, 8, 31, 31, 31, 31, 8, 1, 29, 4, 2, 5, 20, 8, 4, 7, 15, 2, 4, 1], 'max_user': '9040', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.785509182368472, 'ent_min': 0.0, 'max_categories': [4, 8, 17, 8, 17, 4, 10, 10, 10, 10, 10, 10, 10, 7, 14, 8, 10, 18, 14, 18, 5, 4, 8, 13, 27, 2, 7, 7, 7, 5, 4, 8, 21, 8, 29, 29, 17, 14, 5, 8, 4, 4, 9, 14, 8, 8, 2, 2, 27, 13, 14, 17, 27, 19, 1, 19, 8, 27, 8, 9, 14, 18, 19, 28, 28, 9, 14, 18, 27, 8, 29, 29, 8, 7, 4, 2, 3, 20, 9, 8, 4, 3, 13, 5, 18, 14, 29, 11, 2, 1, 4, 4, 20, 7, 5, 8, 4, 29, 29, 20], 'max_user': '862', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.7686636286457613, 'ent_min': 0.0, 'max_categories': [13, 7, 0, 0, 0, 0, 0, 5, 9, 0, 1, 8, 8, 29, 12, 8, 13, 13, 4, 27, 11, 27, 27, 27, 27, 27, 2, 11, 4, 9, 23, 2, 8, 8, 7, 29, 13, 8, 8, 8, 5, 13, 14, 5, 20, 29, 5, 8, 13, 8, 13, 4, 31, 8, 8, 29, 2, 5, 31, 2, 16, 20, 0, 7, 1, 31, 18, 8, 1, 8, 4, 31, 31, 31, 31, 19, 8, 2, 25, 13, 13, 13, 13, 19, 19, 19, 19, 20, 12, 16, 2, 13, 2, 8, 8, 31, 19, 0, 5, 17], 'max_user': '9040', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1279'}
{'ent_max': 2.7621459120460257, 'ent_min': 0.0, 'max_categories': [5, 3, 26, 7, 25, 7, 3, 5, 5, 25, 3, 18, 26, 5, 25, 7, 26, 26, 25, 9, 4, 1, 4, 18, 2, 20, 3, 2, 2, 1, 20, 5, 5, 4, 27, 27, 8, 25, 25, 15, 4, 8, 20, 2, 5, 5, 5, 15, 15, 15, 20, 20, 8, 7, 26, 26, 26, 26, 26, 26, 26, 15, 9, 5, 21, 8, 25, 25, 25, 25, 25, 25, 25, 61, 61, 61, 61, 61, 61, 61, 20, 15, 18, 3, 28, 26, 8, 21, 3, 8, 9, 26, 20, 21, 13, 19, 11, 19, 27, 2], 'max_user': '5500', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '344'}
{'ent_max': 2.756913430608381, 'ent_min': 0.0, 'max_categories': [5, 3, 26, 7, 3, 25, 7, 5, 3, 5, 18, 25, 26, 5, 25, 7, 26, 26, 25, 9, 4, 2, 3, 4, 18, 1, 1, 20, 2, 27, 27, 2, 5, 5, 4, 2, 25, 25, 8, 20, 4, 8, 61, 61, 61, 61, 61, 61, 61, 5, 5, 5, 7, 26, 26, 26, 26, 26, 26, 26, 9, 5, 20, 25, 25, 25, 25, 25, 25, 25, 8, 15, 18, 8, 21, 3, 21, 20, 20, 15, 15, 15, 3, 8, 9, 26, 11, 26, 15, 27, 28, 21, 1, 7, 20, 19, 8, 15, 13, 20], 'max_user': '5500', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '302'}
{'ent_max': 2.7655354066532527, 'ent_min': 0.0, 'max_categories': [28, 28, 1, 8, 28, 19, 2, 20, 20, 1, 28, 25, 4, 28, 28, 28, 28, 28, 28, 28, 28, 20, 20, 2, 19, 31, 8, 4, 20, 19, 4, 7, 7, 1, 9, 1, 2, 16, 23, 5, 20, 19, 0, 8, 2, 13, 13, 11, 1, 1, 23, 1, 20, 15, 15, 15, 8, 20, 8, 20, 20, 8, 15, 13, 25, 23, 1, 16, 9, 29, 4, 5, 3, 23, 19, 4, 9, 1, 5, 15, 20, 13, 19, 8, 15, 4, 13, 2, 15, 8, 3, 1, 7, 12, 13, 16, 20, 20, 2, 15], 'max_user': '7857', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '302'}
{'ent_max': 2.7614748341549324, 'ent_min': 0.0, 'max_categories': [28, 28, 8, 1, 28, 28, 19, 2, 28, 28, 28, 28, 28, 28, 28, 28, 20, 20, 1, 25, 19, 31, 20, 20, 4, 2, 4, 8, 19, 8, 7, 1, 20, 4, 16, 0, 9, 1, 19, 2, 13, 1, 7, 5, 11, 1, 2, 23, 13, 16, 8, 1, 13, 19, 5, 8, 23, 5, 20, 1, 3, 9, 25, 20, 1, 15, 15, 15, 15, 20, 20, 23, 20, 19, 15, 29, 23, 4, 9, 8, 1, 13, 8, 3, 13, 28, 13, 15, 20, 16, 4, 8, 15, 20, 29, 11, 7, 2, 2, 1], 'max_user': '7857', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.770887107369199, 'ent_min': 0.0, 'max_categories': [28, 28, 8, 1, 28, 2, 28, 19, 28, 28, 28, 28, 28, 28, 28, 28, 25, 1, 20, 20, 2, 19, 31, 4, 4, 20, 20, 0, 8, 7, 19, 2, 16, 8, 9, 4, 19, 1, 5, 11, 2, 1, 20, 1, 7, 1, 13, 23, 13, 8, 5, 16, 13, 25, 9, 5, 8, 23, 19, 19, 1, 23, 3, 29, 1, 1, 11, 8, 23, 4, 20, 9, 15, 13, 8, 20, 20, 15, 15, 15, 15, 20, 28, 20, 16, 3, 4, 13, 28, 15, 1, 13, 2, 7, 2, 5, 8, 1, 29, 19], 'max_user': '7857', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '254'}
{'ent_max': 2.749034757935857, 'ent_min': 0.0, 'max_categories': [28, 28, 8, 1, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 19, 2, 25, 1, 19, 20, 20, 2, 31, 8, 9, 4, 0, 19, 19, 4, 11, 7, 1, 16, 8, 5, 2, 4, 20, 20, 1, 25, 1, 2, 5, 13, 7, 13, 1, 9, 5, 20, 13, 8, 11, 16, 19, 23, 28, 8, 3, 23, 23, 29, 8, 19, 9, 13, 15, 8, 1, 23, 1, 28, 1, 4, 8, 1, 15, 16, 5, 20, 13, 15, 15, 15, 2, 1, 3, 1, 13, 8, 29, 20, 20, 15, 19, 1, 28, 7], 'max_user': '7857', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '134'}
